player_season_id,name_key,short_name,long_name,season_year,season_label,club_name,league_name,nationality_name,player_positions,age,overall,potential,pace,shooting,passing,dribbling,defending,physic,ball_control,finishing,short_passing,long_passing,acceleration,sprint_speed,agility,reactions,balance,shot_power,stamina,strength,interceptions,vision,composure,standing_tackle,sliding_tackle,emb_00,emb_01,emb_02,emb_03,emb_04,emb_05,emb_06,emb_07,emb_08,emb_09,emb_10,emb_11,emb_12,emb_13,emb_14,emb_15,emb_16,emb_17,emb_18,emb_19,emb_20,emb_21,emb_22,emb_23,emb_24,emb_25,archetype_id,archetype_name,query_player,query_season,similarity
h son_2026_los angeles fc,h son,H. Son,Heung-min Sonìí¥ë¯¼ å­å´æ,2026,FIFA 26,Los Angeles FC,Major League Soccer,Korea Republic,"LW, ST, LM",32,85.0,85.0,84.0,84.0,81.0,83.0,42.0,73.0,85.0,84.0,83.0,72.0,85.0,83.0,79.0,85.0,74.0,88.0,87.0,69.0,39.0,83.0,86.0,34.0,33.0,7.709943133850529,-1.8423733262039657,3.5601827386310396,0.231019676953303,1.003689636191606,-0.1698745674552673,0.8870411662871837,0.3007585208561229,-0.0879500290164232,-0.0732425437868651,0.4689229393821469,0.0865583373385334,0.8106339860728723,-0.1934714142243098,-0.2976566272332283,-0.1287057070226658,-0.0691236685615954,-0.0589330512588055,-0.3166454984085145,0.0303670927936386,-0.1090870092766835,-0.012960951709216,0.2780714296422999,0.1348340237288553,0.0607223636988197,-0.0965162194152497,16,Hybrid Wide Creator,Cristiano Ronaldo,FIFA 18,0.9824091964831196
a isak_2026_liverpool,a isak,A. Isak,Alexander Isak,2026,FIFA 26,Liverpool,Premier League,Sweden,ST,25,88.0,89.0,83.0,89.0,73.0,85.0,39.0,76.0,87.0,91.0,79.0,60.0,86.0,80.0,73.0,87.0,69.0,91.0,82.0,79.0,38.0,80.0,88.0,34.0,29.0,7.366021143419783,-1.9325398147950184,4.007877566631577,0.2143387485893668,2.2005605579479415,-1.8132548890663671,0.8616895709497915,0.229525582719493,-0.2165838328903499,0.6760764151838232,0.4675189476711029,-0.1464486773671189,0.1046355004651415,-0.022484630829951,-0.3928130288912664,0.242077870312168,0.2195867531172863,0.2089484254174619,0.0036507848667445,0.3672991092954862,-0.0439742170307006,-0.089155048470329,0.2174695683487582,-0.0566730724890441,0.0072014160510659,-0.0178473624197246,7,Pressing Forward,Cristiano Ronaldo,FIFA 18,0.9773832369454494
j david_2026_juventus,j david,J. David,Jonathan Christian David,2026,FIFA 26,Juventus,Serie A,Canada,ST,25,82.0,85.0,81.0,82.0,71.0,80.0,34.0,78.0,81.0,85.0,76.0,69.0,79.0,83.0,75.0,84.0,71.0,79.0,90.0,77.0,33.0,74.0,81.0,29.0,19.0,6.215365666985827,-2.0301414827742144,3.2107560339568493,-0.1627657893450859,2.1685360453538345,-1.290401268881996,0.5475088574564895,-0.006118427090471,-0.9493232316053034,-0.1357812796716466,0.6092158800669655,-0.2661823166837298,0.4169642882395504,-0.5534493163793732,-0.2244151231451036,-0.3387335372887203,0.014809168017305,-0.1068741586227036,-0.0092938327122142,-0.1010847955594659,0.1504970445650004,-0.1224007486498909,-0.1227561160439889,-0.0101349544081958,-0.1205568765165132,0.1355959135001075,17,Physical Target Forward,Cristiano Ronaldo,FIFA 18,0.9752339108325518
c gakpo_2026_liverpool,c gakpo,C. Gakpo,Cody MathÃ¨s Gakpo,2026,FIFA 26,Liverpool,Premier League,Netherlands,"LM, LW",26,84.0,85.0,83.0,82.0,80.0,83.0,47.0,74.0,85.0,81.0,81.0,75.0,85.0,82.0,75.0,83.0,67.0,88.0,76.0,75.0,45.0,81.0,83.0,48.0,31.0,7.158446468931144,-1.3072329927268695,3.275936333583104,0.5514727982635318,1.1111374840082893,-1.14712216683748,0.1202787621744901,0.7263149763152049,0.1056283285037527,0.0086804468400692,0.3043887260625565,0.1764583465177634,0.0619229630637409,-0.2311158335904324,-0.1484866298931883,-0.1694387353506537,0.2083469242943773,0.1561199272932479,-0.0960053225103923,0.2470426083482278,0.0348964549144793,-0.0193834106205387,0.0139509414571882,0.1105243143907059,-0.2738304532697855,0.3464153679448988,16,Hybrid Wide Creator,Cristiano Ronaldo,FIFA 18,0.9749041769076745
k mbappa_2026_real madrid,k mbappa,K. MbappÃ©,Kylian MbappÃ© Lottin,2026,FIFA 26,Real Madrid,La Liga,France,"ST, LW, LM",26,91.0,94.0,97.0,90.0,81.0,92.0,37.0,76.0,93.0,92.0,87.0,74.0,97.0,97.0,93.0,91.0,82.0,91.0,83.0,77.0,38.0,83.0,88.0,34.0,32.0,9.748083565571577,-2.868407853888638,3.5652734714802223,1.6042918854963364,2.6132486025288855,-1.2563829090601788,0.9103416177671716,0.2535394138050483,-0.2300771236381465,-0.0083489922559362,-0.1848016235556147,0.1205742665110755,-0.0445518823130055,-0.2459106004341338,-0.1648636621851476,-0.1597462507685327,-0.0528389200911338,-0.1724126972195029,0.0112180539772533,0.0235614029142566,-0.0661955154189695,0.0168492733033513,0.167170571367186,0.0502590437978963,0.0544452234635434,-0.0541009353884884,16,Hybrid Wide Creator,Cristiano Ronaldo,FIFA 18,0.9744941149019148
m thuram_2026_inter,m thuram,M. Thuram,Marcus Lilian Thuram-Ulien,2026,FIFA 26,Inter,Serie A,France,ST,27,85.0,85.0,86.0,83.0,76.0,82.0,50.0,80.0,81.0,85.0,80.0,70.0,84.0,88.0,78.0,84.0,61.0,84.0,83.0,79.0,50.0,78.0,78.0,48.0,42.0,7.098451683921414,-0.7190980679684508,3.214431916425327,0.6238930132508066,2.0983737042938206,-0.7967664833325775,-0.1640676902407289,0.3200488940447652,0.2792114222854168,-0.0285791869533082,0.5388685950698441,-0.191850969622163,0.0204339260544306,0.1768985704559911,-0.038246854437839,-0.3871112014941796,0.1495956631331691,-0.0464267155726521,0.0741453767418804,-0.0423916219667323,0.0197227660284489,0.0802442217485872,0.0632407796322947,-0.0405798435332809,0.0909723264082183,0.12268859922159,17,Physical Target Forward,Cristiano Ronaldo,FIFA 18,0.9733565474434538
b dia_2026_lazio,b dia,B. Dia,Boulaye Dia,2026,FIFA 26,Lazio,Serie A,Senegal,"ST, CAM",28,80.0,80.0,84.0,81.0,67.0,78.0,43.0,73.0,79.0,83.0,75.0,64.0,81.0,87.0,76.0,78.0,70.0,84.0,74.0,74.0,38.0,72.0,78.0,42.0,36.0,5.66327029143755,-1.6891150761612337,2.396001549847694,-0.1486143540149598,1.6959800948982129,-0.3395367421290748,0.4045004855383102,0.3490375348256372,0.3765470340582483,0.415390910449753,0.1237287148535514,0.0505203019660487,-0.0179865939816169,-0.0460002311197427,-0.2662341325146501,-0.191058037513553,0.2291464197090034,-0.1779927300241721,0.1977719588478959,-0.1969743615590814,-0.0970970175398325,-0.0427151316474046,-0.0093732672490389,-0.2015492880630447,-0.0679997238888908,0.0479238947396779,8,Creative 10,Cristiano Ronaldo,FIFA 18,0.972574532588938
n jackson_2026_fc bayern ma14nchen,n jackson,N. Jackson,Nicolas Jackson,2026,FIFA 26,FC Bayern MÃ¼nchen,Bundesliga,Senegal,ST,24,80.0,84.0,82.0,77.0,69.0,79.0,40.0,77.0,79.0,81.0,77.0,62.0,81.0,83.0,72.0,80.0,71.0,79.0,81.0,77.0,40.0,73.0,77.0,40.0,30.0,5.636620556089549,-1.5152984782797638,2.508836663550736,0.1877825858431973,2.0335691859391565,-1.2585813260456349,0.2264179120206776,0.0775505940499726,-0.4604058134202107,0.1197637690034035,0.3469994748060302,-0.1008672137686991,0.0311218002349414,-0.2702917421851481,-0.4263202507739718,-0.0303892996869171,0.2344503975090404,-0.0979645386295705,0.0210648285736443,0.0158625104762514,0.0514653192496936,0.0595762275592916,0.1551487401202856,-0.0953227059750371,-0.0018338863445799,0.2383711512618442,7,Pressing Forward,Cristiano Ronaldo,FIFA 18,0.9711570783496088
a dovbyk_2026_roma,a dovbyk,A. Dovbyk,Artem DovbykÐÐ¾Ð²Ð±Ð¸Ðº ÐÑÑÐµÐ¼ ÐÐ»ÐµÐºÑÐ°Ð½Ð´ÑÐ¾Ð²Ð¸Ñ,2026,FIFA 26,Roma,Serie A,Ukraine,ST,28,83.0,83.0,83.0,84.0,68.0,78.0,34.0,79.0,79.0,86.0,79.0,69.0,80.0,86.0,72.0,80.0,66.0,89.0,77.0,80.0,25.0,72.0,83.0,28.0,23.0,6.000030811654047,-2.0633508733817325,3.535015726101021,-0.7343358960544664,2.3834339370261937,-0.9674565444674263,0.5092305509429291,0.5559305985006909,0.0005097179167604,0.0616640494906876,0.0060000722102808,0.1984589095238353,0.5133503263747847,-0.5300851684613082,-0.2546507363269847,-0.3747431155900497,0.2395903865592918,-0.2293802914392526,0.2229008285754579,-0.1171474254816877,-0.1676384377954814,-0.0120713041299553,-0.0436556443387287,-0.2570174458552346,0.0022563250061244,0.0472093490830228,17,Physical Target Forward,Cristiano Ronaldo,FIFA 18,0.9711277154863464
a semenyo_2026_afc bournemouth,a semenyo,A. Semenyo,Antoine Serlom Semenyo,2026,FIFA 26,AFC Bournemouth,Premier League,Ghana,"RM, LM, RW",25,80.0,82.0,80.0,78.0,73.0,81.0,40.0,79.0,81.0,83.0,74.0,69.0,78.0,82.0,79.0,79.0,74.0,81.0,84.0,79.0,34.0,76.0,79.0,44.0,31.0,6.10831138170692,-1.4855015908991522,2.6779711148894725,-0.137659341182468,1.719290144719678,-0.8725279498241556,-0.0314476190888137,0.0943274867595301,-0.9141438437587672,0.106089478497142,0.1422750079992261,0.071572840781538,0.0264391646986065,-0.2119480847112699,-0.1424722458848959,-0.133960202578655,0.1297642191146504,-0.0704999275124115,0.1172711604157153,-0.2186909632772203,-0.2513218443344555,-0.08192264128549,-0.1851792953258135,0.1465467917595007,-0.099987486871604,0.3715694888332894,1,Ball-Carrying Creator,Cristiano Ronaldo,FIFA 18,0.9706358196938082
neymar_2019_paris saint germain,neymar,Neymar,Neymar da Silva Santos JÃºnior,2019,FIFA 19,Paris Saint-Germain,French Ligue 1,Brazil,LW,26,92.0,93.0,92.0,84.0,83.0,95.0,32.0,59.0,95.0,87.0,84.0,78.0,94.0,90.0,96.0,94.0,84.0,80.0,81.0,49.0,36.0,87.0,94.0,24.0,33.0,9.445572580043748,-3.9802301382009904,3.068881712462475,2.409806319701319,0.3541745386847958,-1.21578108746082,2.428352177708858,0.5438382265207403,-0.3400062275899221,-0.1446484059872791,0.6147596812121234,-0.4257887346370698,0.5473972102761098,-0.1860506257686717,0.2239909310097849,0.0062658207600268,-0.027468805459136,-0.035118855469473,0.2180037254731091,0.1486950726100769,-0.0241600431671252,-0.0582418266793622,-0.2010788300985697,0.1963601243229857,0.2883270278010945,-0.3074043320634683,16,Hybrid Wide Creator,Neymar,FIFA 17,0.9863639904445535
rodrygo_2026_real madrid,rodrygo,Rodrygo,Rodrygo Silva de Goes,2026,FIFA 26,Real Madrid,La Liga,Brazil,"RW, ST, RM",24,85.0,90.0,88.0,80.0,79.0,87.0,31.0,64.0,87.0,83.0,79.0,73.0,89.0,87.0,86.0,83.0,84.0,76.0,81.0,59.0,21.0,84.0,85.0,34.0,30.0,7.5329670529868835,-3.588625299432678,2.442913356570851,1.5384246498502898,0.795443591993799,-1.4005355622077238,1.2820589455869051,0.3928320941739288,-0.7378359776267732,-0.2363960872273791,0.2334052326258407,-0.0927533852896384,0.5828478686651278,-0.1407208472533453,-0.3747944542274356,-0.0397846214661094,-0.0896897845847924,-0.0087278016844933,0.1120901474663007,-0.1099909146213864,-0.6350575685495933,-0.0838814739496111,-0.1288138327584874,0.191763691161979,-0.0678304606563246,0.0808577702867887,16,Hybrid Wide Creator,Neymar,FIFA 17,0.9741944973044736
nico williams_2026_athletic club,nico williams,Nico Williams,Nicholas Williams Arthuer,2026,FIFA 26,Athletic Club,La Liga,Spain,"LM, RM, LW",22,86.0,89.0,93.0,76.0,80.0,87.0,36.0,66.0,85.0,79.0,82.0,74.0,94.0,92.0,92.0,82.0,84.0,78.0,81.0,61.0,40.0,82.0,78.0,28.0,25.0,7.688013732022517,-3.4661380834629845,1.9363607191398255,2.0830651121556296,1.2594062631361176,-1.1987009483331894,0.7029366195935273,0.1577236676824517,-0.564547418699659,-0.5634294193515789,0.1323146583987436,0.1652883428698179,0.3545489189979973,-0.2493887306344815,-0.0306119421769385,-0.2026580750133066,0.0609975706962055,0.2636157734005552,0.1914807100179722,0.1508569205096519,0.3554535324294881,-0.0537016794595474,0.0655194259162678,0.1574924889181422,0.1299852948601206,0.0427489912066395,16,Hybrid Wide Creator,Neymar,FIFA 17,0.9722289535820845
t kubo_2026_real sociedad,t kubo,T. Kubo,Takefusa Kuboä¹ä¿ å»ºè±,2026,FIFA 26,Real Sociedad,La Liga,Japan,"RM, RW",24,82.0,86.0,86.0,77.0,78.0,85.0,40.0,64.0,84.0,79.0,78.0,74.0,89.0,84.0,86.0,80.0,83.0,77.0,74.0,60.0,28.0,80.0,80.0,43.0,46.0,6.918706110329184,-2.73060527434441,1.8101531868836391,1.5354230001330038,0.3569433818438883,-0.9907989282122222,0.7641834180171095,0.3713252810363849,-0.3000295798326828,0.0021402840102858,-0.0143910656662672,0.0441558066523538,0.1016044370343921,-0.1090557734665294,-0.2080777235998403,-0.1249683887308936,0.0245111675644465,0.0223465570716017,0.1580337442416932,0.003030644818361,-0.856407518813398,-0.0682373060849385,-0.1570486099887505,0.1662534585618094,0.1014358558405047,-0.0600772743504418,16,Hybrid Wide Creator,Neymar,FIFA 17,0.9708683070309522
everton_2022_sl benfica,everton,Everton,Ãverton Sousa Soares,2022,FIFA 22,SL Benfica,Portuguese Liga ZON SAGRES,Brazil,"LM, CAM",25,80.0,83.0,86.0,75.0,73.0,85.0,32.0,62.0,85.0,75.0,75.0,67.0,87.0,86.0,89.0,79.0,84.0,77.0,80.0,60.0,36.0,75.0,79.0,33.0,29.0,6.333819923717803,-3.2757982153079275,1.521438557819089,1.0148071149777285,0.7389620242774071,-0.523217820864415,1.0783843364671428,0.1284613847319586,-0.5115686930172363,-0.0240994799562024,0.119596469488861,-0.1133355303361607,0.2047702257707846,-0.2635722178797963,0.1369204942741172,0.2597633847136459,-0.1425119349244063,0.0612065851374602,0.0343059674782508,-0.0217183460822787,0.0665317672621603,-0.0747957414666742,-0.0951358596598571,0.1107262186945919,-0.0372824882148826,0.0271438689940012,8,Creative 10,Neymar,FIFA 17,0.970827789014795
lamine yamal_2026_fc barcelona,lamine yamal,Lamine Yamal,Lamine Yamal Nasraoui EbanaÙØ§ÙÙÙ ÙØ§ÙØ§Ù ÙØµØ±Ø§ÙÙ Ø¥Ø¨Ø§ÙØ§,2026,FIFA 26,FC Barcelona,La Liga,Spain,"RM, RW",17,89.0,95.0,85.0,81.0,86.0,90.0,23.0,53.0,90.0,83.0,88.0,84.0,88.0,83.0,93.0,88.0,81.0,83.0,73.0,45.0,18.0,88.0,84.0,20.0,28.0,8.231685989698375,-4.848365571587843,2.5646168599541586,2.4043352238242375,-0.5590152171232885,-3.1584553268496487,1.5655097085175869,0.3857335674278536,-0.4679220750648465,-0.7011659767614046,0.4689916808268031,-0.0313364676655158,0.5850696397583892,-0.603247343538951,0.4644214541410379,-0.2855785148493259,-0.0563849207331935,0.4760651223389445,0.546490791962422,0.062960771625667,-0.4968387487791664,0.0538206968124623,-0.1280939276762785,0.2875678479167891,0.2851548043344638,-0.1822734518694589,23,Development Prospect,Neymar,FIFA 17,0.9701513963509355
vini jr_2026_real madrid,vini jr,Vini Jr.,Vinicius JosÃ© PaixÃ£o de Oliveira Junior,2026,FIFA 26,Real Madrid,La Liga,Brazil,"LW, ST, LM",24,89.0,92.0,95.0,84.0,81.0,91.0,29.0,69.0,90.0,88.0,83.0,77.0,95.0,95.0,94.0,85.0,84.0,81.0,84.0,65.0,26.0,85.0,83.0,25.0,18.0,8.67388948796036,-4.092704300515489,2.897889199852016,1.7384081600606225,1.8016407788169209,-1.3060870601615573,0.9419554059764408,0.2286840240900829,-0.7102572347735356,-0.6391428801612007,-0.0294916479918943,0.0205223073556199,0.5403216632836781,-0.2114997248368173,-0.1219266099223202,-0.2516571621614549,-0.0205830227545289,0.0083681017234913,0.1821219271617176,-0.0125666278352156,-0.0181194193738222,-0.129114623361999,-0.1110265771553969,0.1184490302587696,-0.0498245083130873,0.1239400641763576,16,Hybrid Wide Creator,Neymar,FIFA 17,0.9685021644197275
savinho_2026_manchester city,savinho,Savinho,SÃ¡vio Moreira de Oliveira,2026,FIFA 26,Manchester City,Premier League,Brazil,"RW, LW, RM",21,82.0,87.0,87.0,71.0,78.0,86.0,30.0,53.0,85.0,74.0,81.0,70.0,89.0,85.0,90.0,79.0,76.0,70.0,73.0,45.0,25.0,81.0,85.0,30.0,36.0,6.477400393795141,-4.019913985534186,1.313371386579566,2.0635010751648144,-0.2666194670049936,-1.5697593480531715,1.5602579183057088,1.0641449850810851,-0.3872099923322222,-0.3401135516383803,0.5351182212452322,-0.3277945836869585,0.6308041236445086,0.030247678884118,0.3802131558331213,0.1210867129408396,0.0712512607999433,0.2263230136528024,0.2949008758495228,0.0130165165220734,-0.4931422256307082,0.0909460338726853,0.0799895283884674,0.1491455497850713,0.2394107388264212,-0.1244974198361746,16,Hybrid Wide Creator,Neymar,FIFA 17,0.9684060750979905
